id,success,k1,step,video_name,image_num,image_path
255,0,281,Pour in a glass  and enjoy!,/mnt/e/TastyFrames/3-ingredient-banana-oat-smoothie,00558,/mnt/e/TastyFrames/3-ingredient-banana-oat-smoothie/frames/00558.jpg
256,0,20,Put a pot on a medium low heat and melt the butter with the condensed milk.,/mnt/e/TastyFrames/3-ingredient-brazilian-truffles,00049,/mnt/e/TastyFrames/3-ingredient-brazilian-truffles/frames/00049.jpg
257,1,257,Stir in the cocoa_powder and continue to stir for 10-15 minutes until the mixture begins to pull away from the edge of the pot.,/mnt/e/TastyFrames/3-ingredient-brazilian-truffles,00173,/mnt/e/TastyFrames/3-ingredient-brazilian-truffles/frames/00173.jpg
258,0,363,It’s done when you run the spoon through the centre of the mixture and it takes a few seconds to combine again.,/mnt/e/TastyFrames/3-ingredient-brazilian-truffles,00293,/mnt/e/TastyFrames/3-ingredient-brazilian-truffles/frames/00293.jpg
259,0,4,Spread the mixture onto a buttered plate and refrigerate for 2 hours.,/mnt/e/TastyFrames/3-ingredient-brazilian-truffles,00423,/mnt/e/TastyFrames/3-ingredient-brazilian-truffles/frames/00423.jpg
260,0,339,When set  roll the mixture into small balls and coat them in the chocolate sprinkles (you may need to apply a small amount of butter to your hands to help them from sticking).,/mnt/e/TastyFrames/3-ingredient-brazilian-truffles,00591,/mnt/e/TastyFrames/3-ingredient-brazilian-truffles/frames/00591.jpg
261,0,254,In a large mixing bowl combine the oats and banana and mash banana and mix until well incorporated.,/mnt/e/TastyFrames/3-ingredient-breakfast-cookies,00188,/mnt/e/TastyFrames/3-ingredient-breakfast-cookies/frames/00188.jpg
262,0,254,Add additional ingredients should you desire.,/mnt/e/TastyFrames/3-ingredient-breakfast-cookies,00363,/mnt/e/TastyFrames/3-ingredient-breakfast-cookies/frames/00363.jpg
263,0,412,Bake for 12 minutes.,/mnt/e/TastyFrames/3-ingredient-breakfast-cookies,00426,/mnt/e/TastyFrames/3-ingredient-breakfast-cookies/frames/00426.jpg
264,1,264,Rub the Cajun seasoning evenly over the top and bottom of the ribs.,/mnt/e/TastyFrames/3-ingredient-cajun-bbq-ribs,00266,/mnt/e/TastyFrames/3-ingredient-cajun-bbq-ribs/frames/00266.jpg
265,0,266,Bake for 2 hours  until ribs are tender.,/mnt/e/TastyFrames/3-ingredient-cajun-bbq-ribs,00421,/mnt/e/TastyFrames/3-ingredient-cajun-bbq-ribs/frames/00421.jpg
266,1,266,Brush the BBQ sauce evenly over the top and the sides.,/mnt/e/TastyFrames/3-ingredient-cajun-bbq-ribs,00536,/mnt/e/TastyFrames/3-ingredient-cajun-bbq-ribs/frames/00536.jpg
267,0,329,Bake for an additional 15 minutes  until the sauce is bubbly and caramelized.,/mnt/e/TastyFrames/3-ingredient-cajun-bbq-ribs,00643,/mnt/e/TastyFrames/3-ingredient-cajun-bbq-ribs/frames/00643.jpg
268,0,266,Serve with the extra BBQ sauce!,/mnt/e/TastyFrames/3-ingredient-cajun-bbq-ribs,00691,/mnt/e/TastyFrames/3-ingredient-cajun-bbq-ribs/frames/00691.jpg
269,1,269,In a bowl  mix together the salmon  chili_sauce  and the scallions.,/mnt/e/TastyFrames/3-ingredient-chili-glazed-salmon,00271,/mnt/e/TastyFrames/3-ingredient-chili-glazed-salmon/frames/00271.jpg
270,1,270,Place the fillets on a baking tray lined with parchment paper.,/mnt/e/TastyFrames/3-ingredient-chili-glazed-salmon,00476,/mnt/e/TastyFrames/3-ingredient-chili-glazed-salmon/frames/00476.jpg
271,0,270,Bake for 12-15 minutes  until the salmon is cooked but still tender.,/mnt/e/TastyFrames/3-ingredient-chili-glazed-salmon,00551,/mnt/e/TastyFrames/3-ingredient-chili-glazed-salmon/frames/00551.jpg
272,1,272,In a medium bowl  combine chocolate_chips and condensed_milk.,/mnt/e/TastyFrames/3-ingredient-chocolate-and-peanut-butter-fudge,00171,/mnt/e/TastyFrames/3-ingredient-chocolate-and-peanut-butter-fudge/frames/00171.jpg
273,0,321,Microwave for 1 minute and mix together until smooth.,/mnt/e/TastyFrames/3-ingredient-chocolate-and-peanut-butter-fudge,00338,/mnt/e/TastyFrames/3-ingredient-chocolate-and-peanut-butter-fudge/frames/00338.jpg
274,1,274,Lay a piece of parchment paper over a 9 x 9-inch (23 x 23cm) baking dish.,/mnt/e/TastyFrames/3-ingredient-chocolate-and-peanut-butter-fudge,00463,/mnt/e/TastyFrames/3-ingredient-chocolate-and-peanut-butter-fudge/frames/00463.jpg
275,0,343,Transfer chocolate mix to baking dish  spread evenly.,/mnt/e/TastyFrames/3-ingredient-chocolate-and-peanut-butter-fudge,00546,/mnt/e/TastyFrames/3-ingredient-chocolate-and-peanut-butter-fudge/frames/00546.jpg
276,0,278,Refrigerate for 10 minutes.,/mnt/e/TastyFrames/3-ingredient-chocolate-and-peanut-butter-fudge,00616,/mnt/e/TastyFrames/3-ingredient-chocolate-and-peanut-butter-fudge/frames/00616.jpg
277,1,277,Spread peanut_butter evenly over the top of the cooled fudge.,/mnt/e/TastyFrames/3-ingredient-chocolate-and-peanut-butter-fudge,00693,/mnt/e/TastyFrames/3-ingredient-chocolate-and-peanut-butter-fudge/frames/00693.jpg
278,1,278,Refrigerate for 2 additional hours.,/mnt/e/TastyFrames/3-ingredient-chocolate-and-peanut-butter-fudge,00773,/mnt/e/TastyFrames/3-ingredient-chocolate-and-peanut-butter-fudge/frames/00773.jpg
279,0,98,Carefully cut into squares,/mnt/e/TastyFrames/3-ingredient-chocolate-and-peanut-butter-fudge,00896,/mnt/e/TastyFrames/3-ingredient-chocolate-and-peanut-butter-fudge/frames/00896.jpg
280,0,281,Add avocado  banana  and chocolate_milk to blender and blend until smooth.,/mnt/e/TastyFrames/3-ingredient-chocolate-avocado-smoothie,00174,/mnt/e/TastyFrames/3-ingredient-chocolate-avocado-smoothie/frames/00174.jpg
281,1,281,Pour into a glass  and enjoy!,/mnt/e/TastyFrames/3-ingredient-chocolate-avocado-smoothie,00443,/mnt/e/TastyFrames/3-ingredient-chocolate-avocado-smoothie/frames/00443.jpg
282,1,282,Prepare a square glass baking dish with cooking spray.,/mnt/e/TastyFrames/3-ingredient-chocolate-cereal-treats,00468,/mnt/e/TastyFrames/3-ingredient-chocolate-cereal-treats/frames/00468.jpg
283,1,283,Melt marshmallows over medium heat in a nonstick pan.,/mnt/e/TastyFrames/3-ingredient-chocolate-cereal-treats,00141,/mnt/e/TastyFrames/3-ingredient-chocolate-cereal-treats/frames/00141.jpg
284,0,352,Stir every 30 seconds to avoid burning.,/mnt/e/TastyFrames/3-ingredient-chocolate-cereal-treats,00221,/mnt/e/TastyFrames/3-ingredient-chocolate-cereal-treats/frames/00221.jpg
285,0,286,Once the marshmallows are melted  add in the rice cereal and chocolates.,/mnt/e/TastyFrames/3-ingredient-chocolate-cereal-treats,00306,/mnt/e/TastyFrames/3-ingredient-chocolate-cereal-treats/frames/00306.jpg
286,0,244,Stir until fully combined.,/mnt/e/TastyFrames/3-ingredient-chocolate-cereal-treats,00398,/mnt/e/TastyFrames/3-ingredient-chocolate-cereal-treats/frames/00398.jpg
287,0,176,Scoop the mixture into the sprayed baking dish and flatten with a spatula.,/mnt/e/TastyFrames/3-ingredient-chocolate-cereal-treats,00521,/mnt/e/TastyFrames/3-ingredient-chocolate-cereal-treats/frames/00521.jpg
288,0,178,Cool for 30 minutes  then cut into squares.,/mnt/e/TastyFrames/3-ingredient-chocolate-cereal-treats,00571,/mnt/e/TastyFrames/3-ingredient-chocolate-cereal-treats/frames/00571.jpg
289,0,178,Cut slits 1 inch (2 1⁄2 cm) apart on both ends of the pastry  leaving the middle section untouched.,/mnt/e/TastyFrames/3-ingredient-chocolate-strawberry-braid,00158,/mnt/e/TastyFrames/3-ingredient-chocolate-strawberry-braid/frames/00158.jpg
290,0,291,Spread half of the chocolate spread and sliced strawberries on the center third.,/mnt/e/TastyFrames/3-ingredient-chocolate-strawberry-braid,00248,/mnt/e/TastyFrames/3-ingredient-chocolate-strawberry-braid/frames/00248.jpg
291,1,291,Starting at one end  fold the pastry strips over the chocolate/strawberry mixture  alternating sides until mixture is completely covered.,/mnt/e/TastyFrames/3-ingredient-chocolate-strawberry-braid,00346,/mnt/e/TastyFrames/3-ingredient-chocolate-strawberry-braid/frames/00346.jpg
292,0,100,Repeat for second half of puff_pastry.,/mnt/e/TastyFrames/3-ingredient-chocolate-strawberry-braid,00423,/mnt/e/TastyFrames/3-ingredient-chocolate-strawberry-braid/frames/00423.jpg
293,0,72,Bake for 12-15 minutes.,/mnt/e/TastyFrames/3-ingredient-chocolate-strawberry-braid,00468,/mnt/e/TastyFrames/3-ingredient-chocolate-strawberry-braid/frames/00468.jpg
294,0,376,Let cool for 5 minutes.,/mnt/e/TastyFrames/3-ingredient-chocolate-strawberry-braid,00508,/mnt/e/TastyFrames/3-ingredient-chocolate-strawberry-braid/frames/00508.jpg
295,1,295,Empty half of Cookie Butter into a microwave safe bowl.,/mnt/e/TastyFrames/3-ingredient-cookie-butter-cakes,00094,/mnt/e/TastyFrames/3-ingredient-cookie-butter-cakes/frames/00094.jpg
296,0,84,Microwave for 50 seconds  stirring halfway.,/mnt/e/TastyFrames/3-ingredient-cookie-butter-cakes,00283,/mnt/e/TastyFrames/3-ingredient-cookie-butter-cakes/frames/00283.jpg
297,0,174,Set aside to cool while you prepare the egg mixture.,/mnt/e/TastyFrames/3-ingredient-cookie-butter-cakes,00453,/mnt/e/TastyFrames/3-ingredient-cookie-butter-cakes/frames/00453.jpg
298,0,1,In a large mixing bowl add sugar and 5 eggs.,/mnt/e/TastyFrames/3-ingredient-cookie-butter-cakes,00623,/mnt/e/TastyFrames/3-ingredient-cookie-butter-cakes/frames/00623.jpg
299,0,7,Beat with an electric mixer on high for 6 to 8 minutes  until tripled in size.,/mnt/e/TastyFrames/3-ingredient-cookie-butter-cakes,00763,/mnt/e/TastyFrames/3-ingredient-cookie-butter-cakes/frames/00763.jpg
300,0,342,With a rubber spoon  fold some of the egg mixture into the slightly cooled cookie butter.,/mnt/e/TastyFrames/3-ingredient-cookie-butter-cakes,00856,/mnt/e/TastyFrames/3-ingredient-cookie-butter-cakes/frames/00856.jpg
301,0,4,Gradually fold the cookie butter mixture back into the remaining egg mixture (this will help prevent the eggs from deflating) until fully incorporated.,/mnt/e/TastyFrames/3-ingredient-cookie-butter-cakes,00943,/mnt/e/TastyFrames/3-ingredient-cookie-butter-cakes/frames/00943.jpg
302,0,345,Pour batter into a greased 12-cup muffin tin.,/mnt/e/TastyFrames/3-ingredient-cookie-butter-cakes,01071,/mnt/e/TastyFrames/3-ingredient-cookie-butter-cakes/frames/01071.jpg
303,0,165,Bake in preheated oven for 15 minutes.,/mnt/e/TastyFrames/3-ingredient-cookie-butter-cakes,01166,/mnt/e/TastyFrames/3-ingredient-cookie-butter-cakes/frames/01166.jpg
304,0,198,Remove from oven  loosen the edges of each cake with a knife - invert the pan onto a wire rack.,/mnt/e/TastyFrames/3-ingredient-cookie-butter-cakes,01293,/mnt/e/TastyFrames/3-ingredient-cookie-butter-cakes/frames/01293.jpg
305,1,305,Melt additional cookie butter to drizzle on top.,/mnt/e/TastyFrames/3-ingredient-cookie-butter-cakes,01451,/mnt/e/TastyFrames/3-ingredient-cookie-butter-cakes/frames/01451.jpg
306,0,392,Enjoy!,/mnt/e/TastyFrames/3-ingredient-cookie-butter-cakes,01581,/mnt/e/TastyFrames/3-ingredient-cookie-butter-cakes/frames/01581.jpg
307,1,307,Place cookies in a gallon sized plastic bag and hit with a rolling pin or pan until crushed.,/mnt/e/TastyFrames/3-ingredient-cookies-ice-cream-pie,00201,/mnt/e/TastyFrames/3-ingredient-cookies-ice-cream-pie/frames/00201.jpg
308,1,308,Pat the cookie crumbs into the bottom of a 9” pie dish.,/mnt/e/TastyFrames/3-ingredient-cookies-ice-cream-pie,00353,/mnt/e/TastyFrames/3-ingredient-cookies-ice-cream-pie/frames/00353.jpg
309,0,441,Spread the softened ice_cream on top and smooth out.,/mnt/e/TastyFrames/3-ingredient-cookies-ice-cream-pie,00508,/mnt/e/TastyFrames/3-ingredient-cookies-ice-cream-pie/frames/00508.jpg
310,0,90,Drizzle the top with melted chocolate.,/mnt/e/TastyFrames/3-ingredient-cookies-ice-cream-pie,00683,/mnt/e/TastyFrames/3-ingredient-cookies-ice-cream-pie/frames/00683.jpg
311,0,318,Freeze for 4 hours  or until the ice_cream is hardened.,/mnt/e/TastyFrames/3-ingredient-cookies-ice-cream-pie,00786,/mnt/e/TastyFrames/3-ingredient-cookies-ice-cream-pie/frames/00786.jpg
312,0,384,Separate cookies and cream filling into two different bowls.,/mnt/e/TastyFrames/3-ingredient-cookies-n-cream-ice-cream,00191,/mnt/e/TastyFrames/3-ingredient-cookies-n-cream-ice-cream/frames/00191.jpg
313,0,307,Pour the cookies into a plastic bag and smash with a rolling pin until they are crumbs.,/mnt/e/TastyFrames/3-ingredient-cookies-n-cream-ice-cream,00321,/mnt/e/TastyFrames/3-ingredient-cookies-n-cream-ice-cream/frames/00321.jpg
314,0,424,Combine crumbs and condensed_milk in a bowl  mix together and set aside.,/mnt/e/TastyFrames/3-ingredient-cookies-n-cream-ice-cream,00511,/mnt/e/TastyFrames/3-ingredient-cookies-n-cream-ice-cream/frames/00511.jpg
315,1,315,In a large bowl  whip your heavy_cream with a hand mixer until stiff peaks form.,/mnt/e/TastyFrames/3-ingredient-cookies-n-cream-ice-cream,00698,/mnt/e/TastyFrames/3-ingredient-cookies-n-cream-ice-cream/frames/00698.jpg
316,0,386,Fold the cookie mix into the whipped cream and transfer to a deep baking dish.,/mnt/e/TastyFrames/3-ingredient-cookies-n-cream-ice-cream,00903,/mnt/e/TastyFrames/3-ingredient-cookies-n-cream-ice-cream/frames/00903.jpg
317,0,95,Top with additional cookie crumbs and cream.,/mnt/e/TastyFrames/3-ingredient-cookies-n-cream-ice-cream,01108,/mnt/e/TastyFrames/3-ingredient-cookies-n-cream-ice-cream/frames/01108.jpg
318,1,318,Freeze for 4 hours.,/mnt/e/TastyFrames/3-ingredient-cookies-n-cream-ice-cream,01178,/mnt/e/TastyFrames/3-ingredient-cookies-n-cream-ice-cream/frames/01178.jpg
319,0,321,Scoop the ice cream in a microwave-safe bowl.,/mnt/e/TastyFrames/3-ingredient-creme-brulee,00283,/mnt/e/TastyFrames/3-ingredient-creme-brulee/frames/00283.jpg
320,0,84,Microwave the ice cream for 30 to 40 seconds or until completely melted.,/mnt/e/TastyFrames/3-ingredient-creme-brulee,00343,/mnt/e/TastyFrames/3-ingredient-creme-brulee/frames/00343.jpg
321,0,245,Allow to cool for 5 minutes.,/mnt/e/TastyFrames/3-ingredient-creme-brulee,00446,/mnt/e/TastyFrames/3-ingredient-creme-brulee/frames/00446.jpg
322,1,322,Add the egg_yolk into the melted ice cream and whisk well.,/mnt/e/TastyFrames/3-ingredient-creme-brulee,00581,/mnt/e/TastyFrames/3-ingredient-creme-brulee/frames/00581.jpg
323,0,144,Pour the mixture into a ramekin.,/mnt/e/TastyFrames/3-ingredient-creme-brulee,00681,/mnt/e/TastyFrames/3-ingredient-creme-brulee/frames/00681.jpg
324,1,324,Place the ramekin in a pan.,/mnt/e/TastyFrames/3-ingredient-creme-brulee,00741,/mnt/e/TastyFrames/3-ingredient-creme-brulee/frames/00741.jpg
325,1,325,Pour hot water into the pan to come roughly halfway up the sides of the ramekin.,/mnt/e/TastyFrames/3-ingredient-creme-brulee,00813,/mnt/e/TastyFrames/3-ingredient-creme-brulee/frames/00813.jpg
326,0,72,Bake for 40-50 minutes.,/mnt/e/TastyFrames/3-ingredient-creme-brulee,00873,/mnt/e/TastyFrames/3-ingredient-creme-brulee/frames/00873.jpg
327,0,331,The crème brûlée should be set  but still a little jiggly in the middle.,/mnt/e/TastyFrames/3-ingredient-creme-brulee,00926,/mnt/e/TastyFrames/3-ingredient-creme-brulee/frames/00926.jpg
328,0,331,Sprinkle a tablespoon of sugar on top of each crème brûlée.,/mnt/e/TastyFrames/3-ingredient-creme-brulee,01031,/mnt/e/TastyFrames/3-ingredient-creme-brulee/frames/01031.jpg
329,0,331,If you don’t have a torch  you can broil the crème brûlée to melt the sugar.,/mnt/e/TastyFrames/3-ingredient-creme-brulee,01166,/mnt/e/TastyFrames/3-ingredient-creme-brulee/frames/01166.jpg
330,0,364,Keep an eye on it  to make sure you don’t over cook it.,/mnt/e/TastyFrames/3-ingredient-creme-brulee,01216,/mnt/e/TastyFrames/3-ingredient-creme-brulee/frames/01216.jpg
331,1,331,Allow the crème brûlée to sit for at least 5 minutes before serving.,/mnt/e/TastyFrames/3-ingredient-creme-brulee,01233,/mnt/e/TastyFrames/3-ingredient-creme-brulee/frames/01233.jpg
332,0,21,You can also make various flavor by using different ice cream flavors.,/mnt/e/TastyFrames/3-ingredient-creme-brulee,01528,/mnt/e/TastyFrames/3-ingredient-creme-brulee/frames/01528.jpg
333,1,333,Chop dark_chocolate into a bowl.,/mnt/e/TastyFrames/3-ingredient-dark-chocolate-truffles,00019,/mnt/e/TastyFrames/3-ingredient-dark-chocolate-truffles/frames/00019.jpg
334,0,84,Microwave in 15-second intervals  until fully melted.,/mnt/e/TastyFrames/3-ingredient-dark-chocolate-truffles,00081,/mnt/e/TastyFrames/3-ingredient-dark-chocolate-truffles/frames/00081.jpg
335,0,309,Slowly fold in Greek yogurt until thoroughly combined.,/mnt/e/TastyFrames/3-ingredient-dark-chocolate-truffles,00241,/mnt/e/TastyFrames/3-ingredient-dark-chocolate-truffles/frames/00241.jpg
336,0,397,Chill in the refrigerator for 15-20 minutes  until mixture is solid but still formable.,/mnt/e/TastyFrames/3-ingredient-dark-chocolate-truffles,00386,/mnt/e/TastyFrames/3-ingredient-dark-chocolate-truffles/frames/00386.jpg
337,0,159,Using a tablespoon  scoop the mixture and use palms to form and roll into balls.,/mnt/e/TastyFrames/3-ingredient-dark-chocolate-truffles,00503,/mnt/e/TastyFrames/3-ingredient-dark-chocolate-truffles/frames/00503.jpg
338,1,338,Roll truffles into your favorite toppings.,/mnt/e/TastyFrames/3-ingredient-dark-chocolate-truffles,00678,/mnt/e/TastyFrames/3-ingredient-dark-chocolate-truffles/frames/00678.jpg
339,1,339,For sprinkles  chopped nuts  and shredded_coconut: first dip truffles into melted chocolate for best results.,/mnt/e/TastyFrames/3-ingredient-dark-chocolate-truffles,00941,/mnt/e/TastyFrames/3-ingredient-dark-chocolate-truffles/frames/00941.jpg
340,0,361,In a bowl  mash the bananas with a fork.,/mnt/e/TastyFrames/3-ingredient-flourless-chocolate-blueberry-banana-muffins,00097,/mnt/e/TastyFrames/3-ingredient-flourless-chocolate-blueberry-banana-muffins/frames/00097.jpg
341,1,341,Add nut_butter and mix until combined.,/mnt/e/TastyFrames/3-ingredient-flourless-chocolate-blueberry-banana-muffins,00333,/mnt/e/TastyFrames/3-ingredient-flourless-chocolate-blueberry-banana-muffins/frames/00333.jpg
342,0,85,Divide the batter into two bowls.,/mnt/e/TastyFrames/3-ingredient-flourless-chocolate-blueberry-banana-muffins,00548,/mnt/e/TastyFrames/3-ingredient-flourless-chocolate-blueberry-banana-muffins/frames/00548.jpg
343,0,141,Add cocoa_powder to one bowl of batter and mix well.,/mnt/e/TastyFrames/3-ingredient-flourless-chocolate-blueberry-banana-muffins,00743,/mnt/e/TastyFrames/3-ingredient-flourless-chocolate-blueberry-banana-muffins/frames/00743.jpg
344,1,344,Add the blueberries to the other bowl of batter and mix well.,/mnt/e/TastyFrames/3-ingredient-flourless-chocolate-blueberry-banana-muffins,00971,/mnt/e/TastyFrames/3-ingredient-flourless-chocolate-blueberry-banana-muffins/frames/00971.jpg
345,1,345,Add the batter to a muffin tin.,/mnt/e/TastyFrames/3-ingredient-flourless-chocolate-blueberry-banana-muffins,01218,/mnt/e/TastyFrames/3-ingredient-flourless-chocolate-blueberry-banana-muffins/frames/01218.jpg
346,0,412,Bake for 18-20 minutes.,/mnt/e/TastyFrames/3-ingredient-flourless-chocolate-blueberry-banana-muffins,01383,/mnt/e/TastyFrames/3-ingredient-flourless-chocolate-blueberry-banana-muffins/frames/01383.jpg
347,0,60,In a large bowl  combine ingredients.,/mnt/e/TastyFrames/3-ingredient-hazelnut-brownies,00198,/mnt/e/TastyFrames/3-ingredient-hazelnut-brownies/frames/00198.jpg
348,0,317,Transfer mix to square baking dish.,/mnt/e/TastyFrames/3-ingredient-hazelnut-brownies,00393,/mnt/e/TastyFrames/3-ingredient-hazelnut-brownies/frames/00393.jpg
349,0,412,Bake for 15 minutes.,/mnt/e/TastyFrames/3-ingredient-hazelnut-brownies,00496,/mnt/e/TastyFrames/3-ingredient-hazelnut-brownies/frames/00496.jpg
350,0,279,Allow to cool for 5 minutes and then carefully cut into squares.,/mnt/e/TastyFrames/3-ingredient-hazelnut-brownies,00598,/mnt/e/TastyFrames/3-ingredient-hazelnut-brownies/frames/00598.jpg
351,1,351,In a large pot  bring the milk to a boil.,/mnt/e/TastyFrames/3-ingredient-mac-cheese,00216,/mnt/e/TastyFrames/3-ingredient-mac-cheese/frames/00216.jpg
352,0,353,Add the pasta and stir constantly until the pasta is cooked  about 10 minutes.,/mnt/e/TastyFrames/3-ingredient-mac-cheese,00353,/mnt/e/TastyFrames/3-ingredient-mac-cheese/frames/00353.jpg
353,0,354,Turn off the heat  then add the cheddar.,/mnt/e/TastyFrames/3-ingredient-mac-cheese,00438,/mnt/e/TastyFrames/3-ingredient-mac-cheese/frames/00438.jpg
354,1,354,Stir until the cheese is melted and the pasta is evenly coated.,/mnt/e/TastyFrames/3-ingredient-mac-cheese,00573,/mnt/e/TastyFrames/3-ingredient-mac-cheese/frames/00573.jpg
355,0,356,Cut mangoes into 1⁄2-inch (1.3 cm) cubes and put on baking sheet.,/mnt/e/TastyFrames/3-ingredient-mango-sorbet,00274,/mnt/e/TastyFrames/3-ingredient-mango-sorbet/frames/00274.jpg
356,0,318,Cover and freeze for a minimum of 4 hours.,/mnt/e/TastyFrames/3-ingredient-mango-sorbet,00666,/mnt/e/TastyFrames/3-ingredient-mango-sorbet/frames/00666.jpg
357,1,357,In a food processor  add the frozen mango  water  and honey.,/mnt/e/TastyFrames/3-ingredient-mango-sorbet,00881,/mnt/e/TastyFrames/3-ingredient-mango-sorbet/frames/00881.jpg
358,0,284,Mix until the mixture is smooth.,/mnt/e/TastyFrames/3-ingredient-mango-sorbet,01066,/mnt/e/TastyFrames/3-ingredient-mango-sorbet/frames/01066.jpg
359,0,380,Remove from food processor and scoop into tray.,/mnt/e/TastyFrames/3-ingredient-mango-sorbet,01306,/mnt/e/TastyFrames/3-ingredient-mango-sorbet/frames/01306.jpg
360,0,318,Freeze for one additional hour.,/mnt/e/TastyFrames/3-ingredient-mango-sorbet,01493,/mnt/e/TastyFrames/3-ingredient-mango-sorbet/frames/01493.jpg
361,1,361,In a bowl  mash the banana with a fork.,/mnt/e/TastyFrames/3-ingredient-pancakes,00067,/mnt/e/TastyFrames/3-ingredient-pancakes/frames/00067.jpg
362,0,133,Add eggs and cinnamon.,/mnt/e/TastyFrames/3-ingredient-pancakes,00183,/mnt/e/TastyFrames/3-ingredient-pancakes/frames/00183.jpg
363,0,343,Mix until combined.,/mnt/e/TastyFrames/3-ingredient-pancakes,00296,/mnt/e/TastyFrames/3-ingredient-pancakes/frames/00296.jpg
364,1,364,Add a spoonful of batter and cook for 3-4 minutes  then flip and cook for an additional 3-4 minutes.,/mnt/e/TastyFrames/3-ingredient-pancakes,00448,/mnt/e/TastyFrames/3-ingredient-pancakes/frames/00448.jpg
365,1,365,Serve with maple_syrup or honey.,/mnt/e/TastyFrames/3-ingredient-pancakes,00591,/mnt/e/TastyFrames/3-ingredient-pancakes/frames/00591.jpg
366,0,372,Put 1 part peanut_butter and 1 part honey in a bowl.,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cereal-bites,00079,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cereal-bites/frames/00079.jpg
367,0,84,Microwave for about a minute.,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cereal-bites,00271,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cereal-bites/frames/00271.jpg
368,0,244,Stir until combined.,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cereal-bites,00416,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cereal-bites/frames/00416.jpg
369,1,369,Add 3-4 parts cereal.,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cereal-bites,00491,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cereal-bites/frames/00491.jpg
370,0,46,Stir.,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cereal-bites,00556,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cereal-bites/frames/00556.jpg
371,0,339,Scoop into bit size pieces and place on wax paper to cool.,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cereal-bites,00703,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cereal-bites/frames/00703.jpg
372,1,372,In a large bowl  mix together the peanut_butter  sugar  and egg.,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cookies,00089,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cookies/frames/00089.jpg
373,0,159,Scoop out a spoonful of dough and roll it into a ball.,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cookies,00328,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cookies/frames/00328.jpg
374,1,374,Place the cookie balls onto a nonstick baking sheet.,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cookies,00501,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cookies/frames/00501.jpg
375,0,377,For extra decoration and to make them cook more evenly  flatten the cookie balls by pressing a fork down on top of them  then press it down again at a 90o angle to make a criss-cross pattern.,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cookies,00696,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cookies/frames/00696.jpg
376,0,377,Bake for 8-10 minutes or until the bottom of the cookies are golden brown.,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cookies,00901,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cookies/frames/00901.jpg
377,0,375,Remove from baking sheet and cool.,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cookies,01006,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cookies/frames/01006.jpg
378,0,372,Stir peanut_butter and powdered_sugar together until smooth.,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cups,00221,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cups/frames/00221.jpg
379,1,379,Spread 1 to 2 tablespoons of chocolate in the bottom of each cupcake liner.,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cups,00381,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cups/frames/00381.jpg
380,0,381,Dollop 1 to 2 teaspoons of the peanut_butter mixture on top of the chocolate.,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cups,00493,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cups/frames/00493.jpg
381,0,379,Cover each dollop of peanut_butter with more chocolate and smooth out the top.,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cups,00581,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cups/frames/00581.jpg
382,1,382,Refrigerate for 1 hour or until chocolate has hardened.,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cups,00631,/mnt/e/TastyFrames/3-ingredient-peanut-butter-cups/frames/00631.jpg
383,0,386,Spread a thin layer of whipped_cream in a square glass baking dish.,/mnt/e/TastyFrames/3-ingredient-strawberry-icebox-cake,00143,/mnt/e/TastyFrames/3-ingredient-strawberry-icebox-cake/frames/00143.jpg
